epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,11.83,0.71941,1.0262,4.73735,0.9131,0,0.9615,0.86,0.94792,0.79167,0.9615,0.86,0.94792,0.7658,0.68191,0.72501,2.13832,0.94914,0,0.000653333,0.000653333,0.000653333
2,19.3748,0.76278,0.9018,1.85129,0.96314,0,0.97353,0.98,0.99147,0.79336,0.97353,0.98,0.99147,0.78513,0.69912,0.77542,1.13877,0.94924,0,0.00129386,0.00129386,0.00129386
3,27.0925,0.90946,1.06388,2.13783,0.99954,0,0.00047,0.14,0.00016,3e-05,0.0006,0.18,0.00024,3e-05,2.88204,17.8448,inf,6.47507,0,0.00190799,0.00190799,0.00190799
4,34.6372,0.89246,1.06725,1.19002,1.03906,0,0.99693,0.98,0.99461,0.81031,0.99693,0.98,0.99461,0.70781,0.68676,1.23341,0.74902,0.9589,0,0.0018812,0.0018812,0.0018812
5,41.9712,0.7646,0.88391,0.89771,1.00795,0,0.99748,1,0.995,0.83702,0.99748,1,0.995,0.79135,0.64398,0.76976,0.82168,0.94247,0,0.0018416,0.0018416,0.0018416
6,49.3121,0.83579,0.83377,0.72147,1.02906,0,1,0.99811,0.995,0.82794,1,0.99811,0.995,0.7583,0.73123,0.90136,0.6135,0.95752,0,0.001802,0.001802,0.001802
7,56.7026,0.82313,0.79285,0.76694,1.01762,0,0.98128,1,0.995,0.83327,0.98128,1,0.995,0.82192,0.67323,0.63898,0.54957,1.0074,0,0.0017624,0.0017624,0.0017624
8,64.0049,0.72041,0.7426,0.73769,0.99436,0,0.99814,1,0.995,0.82413,0.99814,1,0.995,0.81732,0.66014,0.63546,0.57485,0.97278,0,0.0017228,0.0017228,0.0017228
9,71.3293,0.73018,0.67445,0.56742,0.95015,0,0.99729,1,0.995,0.82725,0.99729,1,0.995,0.79442,0.62626,0.60395,0.46308,0.90761,0,0.0016832,0.0016832,0.0016832
10,78.6153,0.693,0.64853,0.53617,0.93934,0,0.99906,1,0.995,0.83867,0.99906,1,0.995,0.83568,0.57701,0.64891,0.43289,0.90834,0,0.0016436,0.0016436,0.0016436
11,86.0763,0.67584,0.73198,0.52131,0.94677,0,0.99822,1,0.995,0.82517,0.99822,1,0.995,0.81583,0.67215,0.64419,0.42699,0.95835,0,0.001604,0.001604,0.001604
12,93.502,0.64947,0.71683,0.48737,0.93133,0,0.99862,1,0.995,0.86167,0.99862,1,0.995,0.80797,0.57129,0.6281,0.41444,0.91089,0,0.0015644,0.0015644,0.0015644
13,100.825,0.62233,0.62283,0.45753,0.92825,0,0.99655,1,0.995,0.86256,0.99655,1,0.995,0.82315,0.54614,0.58965,0.43551,0.90122,0,0.0015248,0.0015248,0.0015248
14,108.131,0.61107,0.62569,0.43831,0.91467,0,0.99755,1,0.995,0.84736,0.99755,1,0.995,0.80027,0.55466,0.56524,0.38309,0.89427,0,0.0014852,0.0014852,0.0014852
15,115.43,0.60125,0.65798,0.4207,0.88603,0,0.99739,1,0.995,0.88098,0.99739,1,0.995,0.83837,0.52465,0.52939,0.36888,0.89633,0,0.0014456,0.0014456,0.0014456
16,122.75,0.60345,0.63761,0.42795,0.92641,0,0.99823,1,0.995,0.85395,0.99823,1,0.995,0.81256,0.61593,0.59203,0.4255,0.93235,0,0.001406,0.001406,0.001406
17,130.029,0.61667,0.62251,0.42382,0.91262,0,0.99634,1,0.995,0.88557,0.99634,1,0.995,0.80877,0.54886,0.57496,0.38066,0.89383,0,0.0013664,0.0013664,0.0013664
18,137.465,0.60856,0.64886,0.41249,0.89781,0,0.99775,1,0.995,0.88444,0.99775,1,0.995,0.82059,0.50818,0.54785,0.36843,0.87518,0,0.0013268,0.0013268,0.0013268
19,144.829,0.56737,0.60384,0.39445,0.89091,0,0.9986,1,0.995,0.88542,0.9986,1,0.995,0.81542,0.50983,0.61847,0.35417,0.87103,0,0.0012872,0.0012872,0.0012872
20,152.115,0.58641,0.63206,0.39426,0.90223,0,0.99865,1,0.995,0.88231,0.99865,1,0.995,0.82593,0.50979,0.57488,0.35278,0.86965,0,0.0012476,0.0012476,0.0012476
21,159.522,0.56044,0.59016,0.38466,0.87426,0,0.99862,1,0.995,0.87254,0.99862,1,0.995,0.82297,0.50767,0.55362,0.31847,0.8766,0,0.001208,0.001208,0.001208
22,166.973,0.55151,0.59741,0.38569,0.89018,0,0.9885,1,0.995,0.87371,0.9885,1,0.995,0.84147,0.5389,0.56327,0.38578,0.88812,0,0.0011684,0.0011684,0.0011684
23,174.358,0.54106,0.6028,0.36738,0.86452,0,0.99692,1,0.995,0.89284,0.99692,1,0.995,0.8207,0.48778,0.52896,0.35381,0.86205,0,0.0011288,0.0011288,0.0011288
24,181.682,0.52296,0.57528,0.37927,0.87373,0,0.99837,1,0.995,0.8867,0.99837,1,0.995,0.81626,0.48926,0.55534,0.3226,0.8728,0,0.0010892,0.0010892,0.0010892
25,189.22,0.49551,0.59481,0.35673,0.85777,0,0.99753,1,0.995,0.88356,0.99753,1,0.995,0.82111,0.42607,0.5248,0.2933,0.84919,0,0.0010496,0.0010496,0.0010496
26,197.219,0.51352,0.61298,0.35436,0.88296,0,0.99838,1,0.995,0.8862,0.99838,1,0.995,0.80925,0.49566,0.5718,0.31855,0.86526,0,0.00101,0.00101,0.00101
27,205.065,0.50253,0.59989,0.34339,0.86694,0,0.99825,1,0.995,0.89435,0.99825,1,0.995,0.8061,0.49468,0.63728,0.32542,0.8715,0,0.0009704,0.0009704,0.0009704
28,212.971,0.49823,0.59303,0.34921,0.85293,0,0.99819,1,0.995,0.89981,0.99819,1,0.995,0.84239,0.4445,0.55089,0.31157,0.8503,0,0.0009308,0.0009308,0.0009308
29,221.182,0.46298,0.53317,0.33246,0.83673,0,0.99766,1,0.995,0.89848,0.99766,1,0.995,0.84623,0.4671,0.54234,0.29063,0.86836,0,0.0008912,0.0008912,0.0008912
30,229.238,0.45397,0.53489,0.31346,0.83914,0,0.99819,1,0.995,0.90719,0.99819,1,0.995,0.81878,0.41291,0.53182,0.28613,0.83728,0,0.0008516,0.0008516,0.0008516
31,236.969,0.46363,0.52696,0.32574,0.84668,0,0.99839,1,0.995,0.88732,0.99839,1,0.995,0.84008,0.45031,0.50804,0.27927,0.8618,0,0.000812,0.000812,0.000812
32,245.021,0.47768,0.55154,0.32437,0.86786,0,0.99825,1,0.995,0.90175,0.99825,1,0.995,0.82749,0.4005,0.50369,0.29088,0.83594,0,0.0007724,0.0007724,0.0007724
33,253.102,0.43352,0.51056,0.30255,0.83615,0,0.99851,1,0.995,0.89775,0.99851,1,0.995,0.82306,0.427,0.51481,0.26934,0.85597,0,0.0007328,0.0007328,0.0007328
34,261.019,0.42687,0.51501,0.29467,0.86173,0,0.99876,1,0.995,0.91724,0.99876,1,0.995,0.8301,0.4024,0.50391,0.26553,0.8341,0,0.0006932,0.0006932,0.0006932
35,269.121,0.43605,0.53681,0.30175,0.84561,0,0.99886,1,0.995,0.89877,0.99886,1,0.995,0.84272,0.41318,0.49688,0.27055,0.84274,0,0.0006536,0.0006536,0.0006536
36,277.324,0.43834,0.51815,0.30358,0.8513,0,0.99891,1,0.995,0.90091,0.99891,1,0.995,0.83525,0.38552,0.51827,0.25107,0.8317,0,0.000614,0.000614,0.000614
37,285.262,0.41298,0.49181,0.29642,0.83365,0,0.99889,1,0.995,0.9047,0.99889,1,0.995,0.83706,0.38529,0.53911,0.25345,0.83151,0,0.0005744,0.0005744,0.0005744
38,293.062,0.41467,0.50694,0.29297,0.84528,0,0.99889,1,0.995,0.91224,0.99889,1,0.995,0.83917,0.41837,0.50692,0.25937,0.8425,0,0.0005348,0.0005348,0.0005348
39,300.922,0.43,0.50997,0.3004,0.83778,0,0.99886,1,0.995,0.90647,0.99886,1,0.995,0.83325,0.41883,0.53469,0.25528,0.83568,0,0.0004952,0.0004952,0.0004952
40,308.751,0.39922,0.49508,0.27979,0.83327,0,0.99887,1,0.995,0.92157,0.99887,1,0.995,0.84343,0.39761,0.52566,0.26475,0.82794,0,0.0004556,0.0004556,0.0004556
41,316.919,0.42825,0.578,0.30794,0.82297,0,0.99884,1,0.995,0.89402,0.99884,1,0.995,0.83271,0.4406,0.57285,0.28167,0.84128,0,0.000416,0.000416,0.000416
42,324.663,0.42785,0.52175,0.29468,0.84633,0,0.99876,1,0.995,0.91038,0.99876,1,0.995,0.84281,0.39783,0.56174,0.24805,0.83187,0,0.0003764,0.0003764,0.0003764
43,333.051,0.39484,0.55735,0.27825,0.83374,0,0.99882,1,0.995,0.90625,0.99882,1,0.995,0.82171,0.3913,0.51473,0.24547,0.83135,0,0.0003368,0.0003368,0.0003368
44,341.191,0.3897,0.49167,0.27927,0.81337,0,0.99879,1,0.995,0.90841,0.99879,1,0.995,0.82677,0.3851,0.52973,0.26051,0.83633,0,0.0002972,0.0002972,0.0002972
45,349.102,0.3836,0.52038,0.27001,0.83952,0,0.99888,1,0.995,0.89122,0.99888,1,0.995,0.81828,0.40857,0.51859,0.27575,0.83661,0,0.0002576,0.0002576,0.0002576
46,357.182,0.38142,0.47036,0.26643,0.83499,0,0.99888,1,0.995,0.90198,0.99888,1,0.995,0.81906,0.40083,0.52076,0.25805,0.83434,0,0.000218,0.000218,0.000218
47,365.511,0.37325,0.50239,0.25676,0.82599,0,0.99881,1,0.995,0.91406,0.99881,1,0.995,0.84685,0.40114,0.52256,0.24256,0.83935,0,0.0001784,0.0001784,0.0001784
48,373.433,0.38972,0.46444,0.2616,0.8353,0,0.9989,1,0.995,0.90785,0.9989,1,0.995,0.85316,0.39191,0.5055,0.23587,0.83401,0,0.0001388,0.0001388,0.0001388
49,381.236,0.36813,0.4869,0.25188,0.83016,0,0.99889,1,0.995,0.91277,0.99889,1,0.995,0.83238,0.3861,0.49599,0.22958,0.83091,0,9.92e-05,9.92e-05,9.92e-05
50,389.124,0.36364,0.48613,0.25435,0.84083,0,0.9989,1,0.995,0.91571,0.9989,1,0.995,0.82904,0.38194,0.50001,0.22639,0.8305,0,5.96e-05,5.96e-05,5.96e-05
